378.000000,206.250000
377.000000,206.015625
378.000000,205.781250
378.000000,205.546875
378.000000,205.312500
378.000000,205.078125
378.000000,204.843750
378.000000,204.609375
378.000000,204.375000
378.000000,204.140625
378.000000,203.890625
378.000000,203.656250
378.000000,203.421875
378.000000,203.187500
378.000000,202.953125
379.000000,202.781250
378.000000,202.484375
378.000000,202.250000
378.000000,202.015625
378.000000,201.781250
378.000000,201.546875
378.000000,201.312500
378.000000,201.078125
378.000000,200.843750
379.000000,200.656250
378.000000,200.375000
377.000000,200.140625
378.000000,199.906250
379.000000,199.734375
379.000000,199.500000
305.000000,184.015625
305.000000,183.781250
306.000000,183.359375
306.000000,183.125000
306.000000,182.890625
305.000000,182.656250
305.000000,182.421875
307.000000,182.187500
308.000000,182.015625
307.000000,181.718750
307.000000,181.484375
308.000000,181.312500
309.000000,181.078125
310.000000,180.843750
310.000000,180.609375
310.000000,180.375000
311.000000,180.140625
316.000000,178.843750
318.000000,178.609375
320.000000,178.437500
322.000000,178.203125
324.000000,178.031250
325.000000,177.796875
328.000000,177.609375
330.000000,177.375000
332.000000,177.140625
334.000000,176.968750
4304.000000,172.828125
4312.000000,172.593750
4368.000000,172.359375
4416.000000,172.125000
4448.000000,171.890625
4456.000000,171.656250
4464.000000,171.437500
4472.000000,171.203125
4480.000000,170.968750
4496.000000,170.734375
4496.000000,170.500000
4496.000000,170.265625
4512.000000,170.031250
4776.000000,169.562500
4760.000000,169.328125
4752.000000,169.093750
4776.000000,168.859375
4832.000000,168.625000
4856.000000,168.390625
4824.000000,168.156250
4816.000000,167.453125
3636.000000,159.906250
3628.000000,159.671875
3624.000000,159.437500
3608.000000,159.203125
3588.000000,158.968750
3572.000000,158.734375
3568.000000,158.500000
3560.000000,158.265625
3552.000000,158.031250
3544.000000,157.796875
3540.000000,157.562500
3528.000000,157.328125
3520.000000,157.093750
3532.000000,156.859375
3532.000000,156.625000
3524.000000,156.390625
3508.000000,156.109375
3500.000000,155.875000
3520.000000,155.453125
379.000000,214.890625
379.000000,214.656250
378.000000,214.375000
377.000000,214.140625
377.000000,213.906250
378.000000,213.656250
378.000000,213.421875
377.000000,213.187500
377.000000,212.953125
377.000000,212.718750
377.000000,212.484375
377.000000,212.250000
375.000000,212.015625
374.000000,211.781250
375.000000,211.546875
376.000000,211.312500
375.000000,211.078125
373.000000,210.828125
375.000000,210.593750
376.000000,210.359375
376.000000,210.125000
376.000000,209.890625
375.000000,209.656250
374.000000,209.421875
373.000000,209.187500
373.000000,208.953125
373.000000,208.718750
373.000000,208.484375
373.000000,208.250000
373.000000,208.000000
374.000000,207.765625
376.000000,207.531250
376.000000,207.296875
376.000000,207.062500
377.000000,206.828125
377.000000,206.593750
377.000000,206.359375
377.000000,206.125000
377.000000,205.890625
378.000000,205.656250
379.000000,205.468750
379.000000,205.234375
381.000000,205.000000
383.000000,204.765625
382.000000,204.531250
380.000000,204.296875
381.000000,204.062500
381.000000,203.828125
381.000000,203.593750
382.000000,203.359375
380.000000,203.125000
380.000000,202.890625
380.000000,202.656250
381.000000,202.421875
381.000000,202.187500
379.000000,201.968750
379.000000,201.734375
380.000000,201.500000
379.000000,201.265625
379.000000,201.031250
380.000000,200.796875
380.000000,200.562500
379.000000,200.328125
379.000000,200.093750
380.000000,199.859375
380.000000,199.625000
381.000000,199.390625
382.000000,199.156250
382.000000,198.921875
382.000000,198.687500
383.000000,198.453125
383.000000,198.218750
383.000000,197.984375
384.000000,197.750000
384.000000,197.515625
384.000000,197.281250
384.000000,197.046875
385.000000,196.875000
385.000000,196.640625
387.000000,196.406250
389.000000,196.171875
391.000000,195.984375
392.000000,195.281250
343.000000,194.546875
345.000000,194.312500
344.000000,194.078125
343.000000,193.843750
343.000000,193.609375
345.000000,193.375000
345.000000,193.140625
343.000000,192.906250
342.000000,192.671875
341.000000,192.390625
340.000000,192.156250
341.000000,191.921875
342.000000,191.734375
342.000000,191.500000
343.000000,191.265625
348.000000,190.859375
351.000000,190.625000
346.000000,190.328125
340.000000,190.046875
334.000000,189.750000
331.000000,189.468750
328.000000,189.234375
325.000000,188.937500
322.000000,188.656250
321.000000,188.421875
321.000000,188.187500
319.000000,187.890625
317.000000,187.656250
316.000000,187.421875
315.000000,187.140625
313.000000,186.906250
313.000000,186.671875
312.000000,186.437500
312.000000,186.203125
312.000000,185.968750
311.000000,185.671875
311.000000,185.437500
310.000000,185.203125
310.000000,184.968750
310.000000,184.734375
308.000000,184.500000
306.000000,184.218750
307.000000,183.984375
305.000000,183.593750
305.000000,183.359375
306.000000,183.125000
306.000000,182.890625
306.000000,182.656250
306.000000,182.421875
306.000000,182.187500
305.000000,181.953125
306.000000,181.718750
308.000000,181.546875
308.000000,181.312500
308.000000,181.078125
309.000000,180.843750
310.000000,180.609375
310.000000,180.375000
310.000000,180.140625
316.000000,178.859375
318.000000,178.625000
320.000000,178.437500
321.000000,178.203125
322.000000,177.968750
325.000000,177.796875
327.000000,177.562500
329.000000,177.375000
331.000000,177.156250
333.000000,176.968750
4304.000000,172.828125
4312.000000,172.593750
4368.000000,172.359375
4416.000000,172.125000
4424.000000,171.890625
4440.000000,171.656250
4464.000000,171.421875
4464.000000,171.187500
4472.000000,170.953125
4512.000000,170.718750
4512.000000,170.484375
4504.000000,170.250000
4520.000000,170.015625
4800.000000,169.546875
4800.000000,169.312500
4784.000000,169.078125
4784.000000,168.843750
4840.000000,168.609375
4856.000000,168.390625
4816.000000,168.156250
4824.000000,167.453125
3640.000000,159.906250
3628.000000,159.671875
3616.000000,159.437500
3604.000000,159.203125
3588.000000,158.968750
3572.000000,158.734375
3568.000000,158.500000
3560.000000,158.265625
3552.000000,158.031250
3544.000000,157.796875
3536.000000,157.562500
3528.000000,157.328125
3516.000000,157.093750
3528.000000,156.859375
3532.000000,156.625000
3528.000000,156.390625
3508.000000,156.093750
3500.000000,155.859375
3524.000000,155.453125
377.000000,214.906250
377.000000,214.671875
378.000000,214.421875
378.000000,214.187500
377.000000,213.953125
377.000000,213.718750
377.000000,213.484375
377.000000,213.250000
377.000000,213.015625
376.000000,212.781250
375.000000,212.546875
376.000000,212.312500
376.000000,212.078125
375.000000,211.843750
374.000000,211.593750
375.000000,211.359375
374.000000,211.125000
372.000000,210.843750
374.000000,210.656250
374.000000,210.421875
372.000000,210.125000
373.000000,209.953125
373.000000,209.718750
373.000000,209.484375
372.000000,209.187500
372.000000,208.953125
373.000000,208.765625
373.000000,208.531250
373.000000,208.296875
373.000000,208.062500
374.000000,207.828125
375.000000,207.593750
377.000000,207.359375
377.000000,207.125000
377.000000,206.890625
377.000000,206.656250
377.000000,206.421875
378.000000,206.187500
378.000000,205.937500
378.000000,205.703125
378.000000,205.468750
378.000000,205.234375
378.000000,205.000000
378.000000,204.765625
378.000000,204.531250
379.000000,204.343750
378.000000,204.062500
379.000000,203.875000
379.000000,203.640625
378.000000,203.359375
378.000000,203.109375
378.000000,202.875000
378.000000,202.640625
378.000000,202.406250
378.000000,202.171875
378.000000,201.937500
380.000000,201.765625
381.000000,201.515625
380.000000,201.281250
379.000000,201.046875
379.000000,200.812500
379.000000,200.578125
378.000000,200.296875
378.000000,200.062500
377.000000,199.828125
379.000000,199.640625
380.000000,199.406250
381.000000,199.171875
381.000000,198.937500
381.000000,198.703125
382.000000,198.468750
382.000000,198.250000
383.000000,198.015625
383.000000,197.781250
383.000000,197.546875
384.000000,197.312500
381.000000,197.078125
382.000000,196.843750
385.000000,196.656250
386.000000,196.421875
387.000000,196.187500
390.000000,195.953125
392.000000,195.312500
341.000000,194.515625
344.000000,194.343750
343.000000,194.109375
342.000000,193.875000
342.000000,193.640625
345.000000,193.406250
345.000000,193.171875
343.000000,192.937500
341.000000,192.656250
340.000000,192.421875
339.000000,192.187500
339.000000,191.953125
340.000000,191.718750
341.000000,191.484375
343.000000,191.296875
348.000000,190.890625
351.000000,190.656250
346.000000,190.359375
339.000000,190.078125
334.000000,189.781250
330.000000,189.500000
328.000000,189.265625
325.000000,188.968750
322.000000,188.687500
321.000000,188.453125
320.000000,188.218750
318.000000,187.921875
316.000000,187.687500
316.000000,187.453125
314.000000,187.171875
313.000000,186.937500
312.000000,186.703125
311.000000,186.406250
311.000000,186.171875
310.000000,185.937500
310.000000,185.703125
310.000000,185.468750
308.000000,185.234375
306.000000,184.953125
306.000000,184.718750
306.000000,184.484375
305.000000,184.250000
305.000000,184.015625
305.000000,183.781250
307.000000,183.593750
307.000000,183.359375
309.000000,183.171875
309.000000,182.937500
308.000000,182.703125
308.000000,182.468750
309.000000,182.250000
309.000000,182.015625
309.000000,181.781250
308.000000,181.546875
309.000000,181.312500
309.000000,181.078125
309.000000,180.843750
310.000000,180.609375
311.000000,180.375000
311.000000,180.140625
316.000000,178.859375
318.000000,178.625000
320.000000,178.437500
322.000000,178.203125
324.000000,178.031250
325.000000,177.796875
327.000000,177.562500
329.000000,177.390625
331.000000,177.156250
333.000000,176.984375
4304.000000,172.843750
4312.000000,172.625000
4360.000000,172.390625
4416.000000,172.156250
4432.000000,171.921875
4440.000000,171.687500
4456.000000,171.453125
4456.000000,171.218750
4472.000000,170.984375
4512.000000,170.750000
4512.000000,170.515625
4504.000000,170.281250
4520.000000,170.046875
4784.000000,169.578125
4768.000000,169.109375
4784.000000,168.875000
4840.000000,168.640625
4856.000000,168.406250
4824.000000,168.187500
4824.000000,167.953125
4880.000000,167.484375
3652.000000,159.953125
3628.000000,159.718750
3620.000000,159.484375
3608.000000,159.250000
3592.000000,159.015625
3580.000000,158.781250
3576.000000,158.546875
3568.000000,158.312500
3556.000000,158.078125
3544.000000,157.843750
3532.000000,157.609375
3524.000000,157.375000
3516.000000,157.140625
3524.000000,156.906250
3532.000000,156.687500
3532.000000,156.218750
378.000000,214.828125
378.000000,214.593750
378.000000,214.359375
378.000000,214.125000
378.000000,213.890625
378.000000,213.656250
378.000000,213.421875
377.000000,213.187500
377.000000,212.953125
377.000000,212.718750
377.000000,212.484375
376.000000,212.250000
375.000000,212.015625
376.000000,211.781250
376.000000,211.546875
375.000000,211.312500
375.000000,211.078125
373.000000,210.843750
375.000000,210.609375
375.000000,210.359375
375.000000,210.125000
376.000000,209.890625
376.000000,209.656250
374.000000,209.421875
373.000000,209.187500
373.000000,208.953125
373.000000,208.718750
373.000000,208.484375
373.000000,208.250000
374.000000,208.015625
375.000000,207.781250
376.000000,207.546875
376.000000,207.312500
376.000000,207.078125
377.000000,206.843750
377.000000,206.609375
377.000000,206.375000
377.000000,206.140625
378.000000,205.906250
380.000000,205.734375
382.000000,205.500000
381.000000,205.265625
381.000000,205.031250
382.000000,204.796875
382.000000,204.562500
381.000000,204.328125
378.000000,204.031250
378.000000,203.796875
379.000000,203.625000
378.000000,203.328125
378.000000,203.093750
380.000000,202.921875
379.000000,202.687500
378.000000,202.390625
381.000000,202.218750
380.000000,201.984375
379.000000,201.750000
380.000000,201.515625
381.000000,201.281250
382.000000,201.046875
380.000000,200.812500
380.000000,200.578125
379.000000,200.343750
379.000000,200.109375
380.000000,199.875000
380.000000,199.640625
381.000000,199.406250
382.000000,199.171875
382.000000,198.937500
382.000000,198.703125
383.000000,198.468750
383.000000,198.234375
383.000000,198.000000
384.000000,197.765625
384.000000,197.531250
384.000000,197.296875
384.000000,197.062500
385.000000,196.875000
385.000000,196.640625
387.000000,196.406250
389.000000,196.171875
390.000000,195.937500
393.000000,195.296875
345.000000,194.546875
345.000000,194.312500
345.000000,194.078125
343.000000,193.843750
344.000000,193.609375
345.000000,193.375000
347.000000,193.203125
346.000000,192.906250
343.000000,192.671875
341.000000,192.390625
340.000000,192.156250
342.000000,191.968750
342.000000,191.734375
342.000000,191.500000
343.000000,191.265625
345.000000,191.031250
349.000000,190.859375
353.000000,190.671875
350.000000,190.390625
344.000000,190.093750
339.000000,189.796875
334.000000,189.515625
330.000000,189.218750
327.000000,188.937500
327.000000,188.703125
324.000000,188.468750
323.000000,188.171875
322.000000,187.937500
320.000000,187.703125
319.000000,187.421875
316.000000,187.187500
315.000000,186.890625
314.000000,186.656250
315.000000,186.421875
314.000000,186.187500
312.000000,185.953125
312.000000,185.718750
312.000000,185.484375
312.000000,185.250000
311.000000,184.953125
311.000000,184.734375
311.000000,184.500000
310.000000,184.265625
310.000000,184.031250
306.000000,183.359375
306.000000,183.125000
306.000000,182.890625
305.000000,182.656250
305.000000,182.421875
307.000000,182.187500
308.000000,182.015625
307.000000,181.718750
307.000000,181.484375
308.000000,181.312500
309.000000,181.078125
310.000000,180.843750
310.000000,180.609375
310.000000,180.375000
311.000000,180.140625
316.000000,178.843750
318.000000,178.609375
320.000000,178.437500
322.000000,178.203125
324.000000,178.031250
325.000000,177.796875
328.000000,177.609375
330.000000,177.375000
332.000000,177.140625
334.000000,176.968750
4304.000000,172.828125
4312.000000,172.593750
4368.000000,172.359375
4416.000000,172.125000
4448.000000,171.890625
4456.000000,171.656250
4464.000000,171.437500
4472.000000,171.203125
4480.000000,170.968750
4496.000000,170.734375
4496.000000,170.500000
4496.000000,170.265625
4512.000000,170.031250
4776.000000,169.562500
4760.000000,169.328125
4752.000000,169.093750
4776.000000,168.859375
4832.000000,168.625000
4856.000000,168.390625
4824.000000,168.156250
4816.000000,167.453125
3636.000000,159.906250
3628.000000,159.671875
3624.000000,159.437500
3608.000000,159.203125
3588.000000,158.968750
3572.000000,158.734375
3568.000000,158.500000
3560.000000,158.265625
3552.000000,158.031250
3544.000000,157.796875
3540.000000,157.562500
3528.000000,157.328125
3520.000000,157.093750
3532.000000,156.859375
3532.000000,156.625000
3524.000000,156.390625
3508.000000,156.109375
3500.000000,155.875000
3520.000000,155.453125
379.000000,214.890625
379.000000,214.656250
378.000000,214.375000
377.000000,214.140625
377.000000,213.906250
378.000000,213.656250
378.000000,213.421875
377.000000,213.187500
377.000000,212.953125
377.000000,212.718750
377.000000,212.484375
377.000000,212.250000
375.000000,212.015625
374.000000,211.781250
375.000000,211.546875
376.000000,211.312500
375.000000,211.078125
373.000000,210.828125
375.000000,210.593750
376.000000,210.359375
376.000000,210.125000
376.000000,209.890625
375.000000,209.656250
374.000000,209.421875
373.000000,209.187500
373.000000,208.953125
373.000000,208.718750
373.000000,208.484375
373.000000,208.250000
373.000000,208.000000
374.000000,207.765625
376.000000,207.531250
376.000000,207.296875
376.000000,207.062500
377.000000,206.828125
377.000000,206.593750
377.000000,206.359375
377.000000,206.125000
377.000000,205.890625
378.000000,205.656250
379.000000,205.468750
379.000000,205.234375
381.000000,205.000000
383.000000,204.765625
382.000000,204.531250
380.000000,204.296875
381.000000,204.062500
381.000000,203.828125
381.000000,203.593750
382.000000,203.359375
380.000000,203.125000
380.000000,202.890625
380.000000,202.656250
381.000000,202.421875
381.000000,202.187500
379.000000,201.968750
379.000000,201.734375
380.000000,201.500000
379.000000,201.265625
379.000000,201.031250
380.000000,200.796875
380.000000,200.562500
379.000000,200.328125
379.000000,200.093750
380.000000,199.859375
380.000000,199.625000
381.000000,199.390625
382.000000,199.156250
382.000000,198.921875
382.000000,198.687500
383.000000,198.453125
383.000000,198.218750
383.000000,197.984375
384.000000,197.750000
384.000000,197.515625
384.000000,197.281250
384.000000,197.046875
385.000000,196.875000
385.000000,196.640625
387.000000,196.406250
389.000000,196.171875
391.000000,195.984375
392.000000,195.281250
343.000000,194.546875
345.000000,194.312500
344.000000,194.078125
343.000000,193.843750
343.000000,193.609375
345.000000,193.375000
345.000000,193.140625
343.000000,192.906250
342.000000,192.671875
341.000000,192.390625
340.000000,192.156250
341.000000,191.921875
342.000000,191.734375
342.000000,191.500000
343.000000,191.265625
348.000000,190.859375
351.000000,190.625000
346.000000,190.328125
340.000000,190.046875
334.000000,189.750000
331.000000,189.468750
328.000000,189.234375
325.000000,188.937500
322.000000,188.656250
321.000000,188.421875
321.000000,188.187500
319.000000,187.890625
317.000000,187.656250
316.000000,187.421875
315.000000,187.140625
313.000000,186.906250
313.000000,186.671875
312.000000,186.437500
312.000000,186.203125
312.000000,185.968750
311.000000,185.671875
311.000000,185.437500
310.000000,185.203125
310.000000,184.968750
310.000000,184.734375
308.000000,184.500000
306.000000,184.218750
307.000000,183.984375
305.000000,183.593750
305.000000,183.359375
306.000000,183.125000
306.000000,182.890625
306.000000,182.656250
306.000000,182.421875
306.000000,182.187500
305.000000,181.953125
306.000000,181.718750
308.000000,181.546875
308.000000,181.312500
308.000000,181.078125
309.000000,180.843750
310.000000,180.609375
310.000000,180.375000
310.000000,180.140625
316.000000,178.859375
318.000000,178.625000
320.000000,178.437500
321.000000,178.203125
322.000000,177.968750
325.000000,177.796875
327.000000,177.562500
329.000000,177.375000
331.000000,177.156250
333.000000,176.968750
4304.000000,172.828125
4312.000000,172.593750
4368.000000,172.359375
4416.000000,172.125000
4424.000000,171.890625
4440.000000,171.656250
4464.000000,171.421875
4464.000000,171.187500
4472.000000,170.953125
4512.000000,170.718750
4512.000000,170.484375
4504.000000,170.250000
4520.000000,170.015625
4800.000000,169.546875
4800.000000,169.312500
4784.000000,169.078125
4784.000000,168.843750
4840.000000,168.609375
4856.000000,168.390625
4816.000000,168.156250
4824.000000,167.453125
3640.000000,159.906250
3628.000000,159.671875
3616.000000,159.437500
3604.000000,159.203125
3588.000000,158.968750
3572.000000,158.734375
3568.000000,158.500000
3560.000000,158.265625
3552.000000,158.031250
3544.000000,157.796875
3536.000000,157.562500
3528.000000,157.328125
3516.000000,157.093750
3528.000000,156.859375
3532.000000,156.625000
3528.000000,156.390625
3508.000000,156.093750
3500.000000,155.859375
3524.000000,155.453125
377.000000,214.906250
377.000000,214.671875
378.000000,214.421875
378.000000,214.187500
377.000000,213.953125
377.000000,213.718750
377.000000,213.484375
377.000000,213.250000
377.000000,213.015625
376.000000,212.781250
375.000000,212.546875
376.000000,212.312500
376.000000,212.078125
375.000000,211.843750
374.000000,211.593750
375.000000,211.359375
374.000000,211.125000
372.000000,210.843750
374.000000,210.656250
374.000000,210.421875
372.000000,210.125000
373.000000,209.953125
373.000000,209.718750
373.000000,209.484375
372.000000,209.187500
372.000000,208.953125
373.000000,208.765625
373.000000,208.531250
373.000000,208.296875
373.000000,208.062500
374.000000,207.828125
375.000000,207.593750
377.000000,207.359375
377.000000,207.125000
377.000000,206.890625
377.000000,206.656250
377.000000,206.421875
378.000000,206.187500
378.000000,205.937500
378.000000,205.703125
378.000000,205.468750
378.000000,205.234375
378.000000,205.000000
378.000000,204.765625
378.000000,204.531250
379.000000,204.343750
378.000000,204.062500
379.000000,203.875000
379.000000,203.640625
378.000000,203.359375
378.000000,203.109375
378.000000,202.875000
378.000000,202.640625
378.000000,202.406250
378.000000,202.171875
378.000000,201.937500
380.000000,201.765625
381.000000,201.515625
380.000000,201.281250
379.000000,201.046875
379.000000,200.812500
379.000000,200.578125
378.000000,200.296875
378.000000,200.062500
377.000000,199.828125
379.000000,199.640625
380.000000,199.406250
381.000000,199.171875
381.000000,198.937500
381.000000,198.703125
382.000000,198.468750
382.000000,198.250000
383.000000,198.015625
383.000000,197.781250
383.000000,197.546875
384.000000,197.312500
381.000000,197.078125
382.000000,196.843750
385.000000,196.656250
386.000000,196.421875
387.000000,196.187500
390.000000,195.953125
392.000000,195.312500
341.000000,194.515625
344.000000,194.343750
343.000000,194.109375
342.000000,193.875000
342.000000,193.640625
345.000000,193.406250
345.000000,193.171875
343.000000,192.937500
341.000000,192.656250
340.000000,192.421875
339.000000,192.187500
339.000000,191.953125
340.000000,191.718750
341.000000,191.484375
343.000000,191.296875
348.000000,190.890625
351.000000,190.656250
346.000000,190.359375
339.000000,190.078125
334.000000,189.781250
330.000000,189.500000
328.000000,189.265625
325.000000,188.968750
322.000000,188.687500
321.000000,188.453125
320.000000,188.218750
318.000000,187.921875
316.000000,187.687500
316.000000,187.453125
314.000000,187.171875
313.000000,186.937500
312.000000,186.703125
311.000000,186.406250
311.000000,186.171875
310.000000,185.937500
310.000000,185.703125
310.000000,185.468750
308.000000,185.234375
306.000000,184.953125
306.000000,184.718750
306.000000,184.484375
305.000000,184.250000
305.000000,184.015625
305.000000,183.781250
307.000000,183.593750
307.000000,183.359375
309.000000,183.171875
309.000000,182.937500
308.000000,182.703125
308.000000,182.468750
309.000000,182.250000
309.000000,182.015625
309.000000,181.781250
308.000000,181.546875
309.000000,181.312500
309.000000,181.078125
309.000000,180.843750
310.000000,180.609375
311.000000,180.375000
311.000000,180.140625
316.000000,178.859375
318.000000,178.625000
320.000000,178.437500
322.000000,178.203125
324.000000,178.031250
325.000000,177.796875
327.000000,177.562500
329.000000,177.390625
331.000000,177.156250
333.000000,176.984375
4304.000000,172.843750
4312.000000,172.625000
4360.000000,172.390625
4416.000000,172.156250
4432.000000,171.921875
4440.000000,171.687500
4456.000000,171.453125
4456.000000,171.218750
4472.000000,170.984375
4512.000000,170.750000
4512.000000,170.515625
4504.000000,170.281250
4520.000000,170.046875
4784.000000,169.578125
4768.000000,169.109375
4784.000000,168.875000
4840.000000,168.640625
4856.000000,168.406250
4824.000000,168.187500
4824.000000,167.953125
4880.000000,167.484375
3652.000000,159.953125
3628.000000,159.718750
3620.000000,159.484375
3608.000000,159.250000
3592.000000,159.015625
3580.000000,158.781250
3576.000000,158.546875
3568.000000,158.312500
3556.000000,158.078125
3544.000000,157.843750
3532.000000,157.609375
3524.000000,157.375000
3516.000000,157.140625
3524.000000,156.906250
3532.000000,156.687500
3532.000000,156.218750
378.000000,214.828125
378.000000,214.593750
378.000000,214.359375
378.000000,214.125000
378.000000,213.890625
378.000000,213.656250
378.000000,213.421875
377.000000,213.187500
377.000000,212.953125
377.000000,212.718750
377.000000,212.484375
376.000000,212.250000
375.000000,212.015625
376.000000,211.781250
376.000000,211.546875
375.000000,211.312500
375.000000,211.078125
373.000000,210.843750
375.000000,210.609375
375.000000,210.359375
375.000000,210.125000
376.000000,209.890625
376.000000,209.656250
374.000000,209.421875
373.000000,209.187500
373.000000,208.953125
373.000000,208.718750
373.000000,208.484375
373.000000,208.250000
374.000000,208.015625
375.000000,207.781250
376.000000,207.546875
376.000000,207.312500
376.000000,207.078125
377.000000,206.843750
377.000000,206.609375
377.000000,206.375000
377.000000,206.140625
378.000000,205.906250
380.000000,205.734375
382.000000,205.500000
381.000000,205.265625
381.000000,205.031250
382.000000,204.796875
382.000000,204.562500
381.000000,204.328125
378.000000,204.031250
378.000000,203.796875
379.000000,203.625000
378.000000,203.328125
378.000000,203.093750
380.000000,202.921875
379.000000,202.687500
378.000000,202.390625
381.000000,202.218750
380.000000,201.984375
379.000000,201.750000
380.000000,201.515625
381.000000,201.281250
382.000000,201.046875
380.000000,200.812500
380.000000,200.578125
379.000000,200.343750
379.000000,200.109375
380.000000,199.875000
380.000000,199.640625
381.000000,199.406250
382.000000,199.171875
382.000000,198.937500
382.000000,198.703125
383.000000,198.468750
383.000000,198.234375
383.000000,198.000000
384.000000,197.765625
384.000000,197.531250
384.000000,197.296875
384.000000,197.062500
385.000000,196.875000
385.000000,196.640625
387.000000,196.406250
389.000000,196.171875
390.000000,195.937500
393.000000,195.296875
345.000000,194.546875
345.000000,194.312500
345.000000,194.078125
343.000000,193.843750
344.000000,193.609375
345.000000,193.375000
347.000000,193.203125
346.000000,192.906250
343.000000,192.671875
341.000000,192.390625
340.000000,192.156250
342.000000,191.968750
342.000000,191.734375
342.000000,191.500000
343.000000,191.265625
345.000000,191.031250
349.000000,190.859375
353.000000,190.671875
350.000000,190.390625
344.000000,190.093750
339.000000,189.796875
334.000000,189.515625
330.000000,189.218750
327.000000,188.937500
327.000000,188.703125
324.000000,188.468750
323.000000,188.171875
322.000000,187.937500
320.000000,187.703125
319.000000,187.421875
316.000000,187.187500
315.000000,186.890625
314.000000,186.656250
315.000000,186.421875
314.000000,186.187500
312.000000,185.953125
312.000000,185.718750
312.000000,185.484375
312.000000,185.250000
311.000000,184.953125
311.000000,184.734375
311.000000,184.500000
310.000000,184.265625
310.000000,184.031250
343.000000,184.140625
342.000000,183.906250
342.000000,183.671875
342.000000,183.453125
341.000000,183.156250
341.000000,182.921875
341.000000,182.687500
341.000000,182.453125
341.000000,182.218750
341.000000,181.984375
341.000000,181.750000
342.000000,181.578125
343.000000,181.343750
343.000000,181.109375
343.000000,180.875000
343.000000,180.640625
344.000000,180.406250
344.000000,180.171875
348.000000,178.828125
348.000000,178.593750
349.000000,178.359375
350.000000,178.125000
351.000000,177.890625
352.000000,177.718750
354.000000,177.484375
355.000000,177.250000
356.000000,177.015625
357.000000,176.843750
357.000000,176.609375
359.000000,176.375000
360.000000,176.140625
362.000000,175.953125
364.000000,175.718750
367.000000,175.265625
4592.000000,172.875000
4480.000000,172.640625
4424.000000,172.406250
4416.000000,172.171875
4424.000000,171.937500
4440.000000,171.703125
4448.000000,171.468750
4464.000000,171.234375
4488.000000,171.000000
4520.000000,170.765625
4520.000000,170.531250
4504.000000,170.296875
4520.000000,170.062500
4728.000000,169.609375
4768.000000,169.375000
4760.000000,169.140625
4792.000000,168.906250
4832.000000,168.671875
4856.000000,168.437500
4840.000000,168.203125
4824.000000,167.968750
4864.000000,167.500000
3652.000000,159.953125
3632.000000,159.718750
3616.000000,159.484375
3608.000000,159.250000
3592.000000,159.015625
3580.000000,158.781250
3580.000000,158.546875
3572.000000,158.312500
3560.000000,158.078125
3544.000000,157.843750
3536.000000,157.609375
3528.000000,157.375000
3516.000000,157.140625
3524.000000,156.906250
3532.000000,156.671875
3536.000000,156.437500
3516.000000,156.203125
3496.000000,155.906250
3520.000000,155.500000
383.000000,214.859375
381.000000,214.625000
381.000000,214.390625
381.000000,214.156250
380.000000,213.921875
381.000000,213.671875
381.000000,213.437500
380.000000,213.203125
378.000000,212.921875
378.000000,212.671875
377.000000,212.437500
378.000000,212.203125
378.000000,211.968750
377.000000,211.734375
378.000000,211.500000
378.000000,211.265625
377.000000,211.031250
378.000000,210.796875
378.000000,210.562500
377.000000,210.328125
377.000000,210.078125
377.000000,209.843750
376.000000,209.609375
375.000000,209.375000
375.000000,209.140625
376.000000,208.906250
375.000000,208.671875
375.000000,208.437500
376.000000,208.203125
376.000000,207.968750
376.000000,207.734375
375.000000,207.484375
376.000000,207.250000
378.000000,207.015625
377.000000,206.781250
377.000000,206.546875
378.000000,206.312500
378.000000,206.078125
378.000000,205.843750
378.000000,205.609375
379.000000,205.421875
379.000000,205.187500
379.000000,204.953125
380.000000,204.718750
383.000000,204.484375
381.000000,204.250000
381.000000,204.015625
381.000000,203.781250
381.000000,203.531250
383.000000,203.296875
383.000000,203.062500
382.000000,202.828125
381.000000,202.593750
379.000000,202.359375
378.000000,202.062500
380.000000,201.890625
382.000000,201.656250
380.000000,201.421875
382.000000,201.171875
383.000000,200.937500
383.000000,200.703125
382.000000,200.468750
382.000000,200.234375
382.000000,200.000000
381.000000,199.765625
381.000000,199.531250
382.000000,199.296875
382.000000,199.062500
383.000000,198.828125
385.000000,198.640625
386.000000,198.406250
386.000000,198.171875
386.000000,197.937500
386.000000,197.703125
388.000000,197.468750
389.000000,197.234375
388.000000,197.000000
388.000000,196.765625
389.000000,196.531250
390.000000,196.296875
391.000000,196.125000
393.000000,195.890625
394.000000,195.656250
395.000000,195.421875
396.000000,195.187500
393.000000,194.953125
391.000000,194.718750
395.000000,194.484375
398.000000,194.296875
400.000000,193.828125
354.000000,192.921875
353.000000,192.687500
353.000000,192.453125
353.000000,191.984375
355.000000,191.750000
358.000000,191.578125
361.000000,191.343750
362.000000,191.156250
358.000000,190.875000
354.000000,190.578125
354.000000,190.343750
352.000000,190.109375
353.000000,189.875000
354.000000,189.640625
354.000000,189.406250
355.000000,189.171875
356.000000,188.468750
381.000000,187.828125
381.000000,187.593750
380.000000,187.359375
380.000000,187.125000
379.000000,186.890625
378.000000,186.593750
377.000000,186.359375
376.000000,186.125000
376.000000,185.890625
376.000000,185.656250
